"id","name","code","account_type","reconcile","name@vi_VN"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
"chart4112","Capital surplus","4112","equity","False","Thặng dư vốn cổ phần"
"chart4113","Conversion options on convertible bonds","4113","equity","False","Quyền chọn chuyển đổi trái phiếu"
"chart4118","Other capital","4118","equity","False","Vốn khác"
"chart412","Revaluation differences on asset","412","equity","False","Chênh lệch đánh giá lại tài sản"
"chart4131","Exchange rate differences on revaluation of monetary items denominated in foreign currency","4131","equity","False","Chênh lệch tỷ giá do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ"
"chart4132","Exchange rate differences in pre-operating period","4132","equity","False","Chênh lệch tỷ giá hối đoái trong giai đoạn trước hoạt động"
"chart414","Investment & development fund","414","equity","False","Quỹ đầu tư phát triển"
"chart417","Enterprise reorganization assistance fund","417","equity","False","Quỹ hỗ trợ sắp xếp doanh nghiệp"
"chart418","Other equity funds","418","equity","False","Các quỹ khác thuộc vốn chủ sở hữu"
"chart419","Treasury stocks","419","equity","False","Cổ phiếu quỹ"
"chart4211","Undistributed profit after tax of previous year","4211","equity","False","Lợi nhuận sau thuế chưa phân phối năm trước"
"chart4212","Undistributed profit after tax of current year","4212","equity","False","Lợi nhuận sau thuế chưa phân phối năm nay"
"chart441","Capital expenditure funds","441","equity","False","Nguồn vốn đầu tư xây dựng cơ bản"
"chart4611","Non-business funds of previous year","4611","equity","False","Nguồn kinh phí sự nghiệp năm trước"
"chart4612","Non-business funds of current year","4612","equity","False","Nguồn kinh phí sự nghiệp năm nay"
"chart466","Non-business funds used for fixed asset acquisitions","466","equity","False","Nguồn kinh phí sự nghiệp đã hình thành TSCĐ"
"chart5111","Revenue from sales of merchandises","5111","income","False","Doanh thu bán hàng hoá"
"chart5112","Revenue from sales of finished goods","5112","income","False","Doanh thu bán các thành phẩm"
"chart5113","Revenue from services rendered","5113","income","False","Doanh thu cung cấp dịch vụ"
"chart5114","Revenue from government grants","5114","income","False","Doanh thu trợ cấp, trợ giá"
"chart5117","Revenue from investment properties","5117","income","False","Doanh thu kinh doanh bất động sản đầu tư"
"chart5118","Other revenue","5118","income","False","Doanh thu khác"
"chart515","Financial income","515","income","False","Doanh thu hoạt động tài chính"
"chart5211","Sales discounts","5211","income","False","Chiết khấu thương mại"
"chart5212","Sales allowances","5212","income","False","Giảm giá hàng bán"
"chart5213","Sales returns","5213","income","False","Hàng bán bị trả lại"
"chart6111","Purchases of raw materials","6111","expense_direct_cost","False","Mua nguyên liệu, vật liệu"
"chart6112","Purchases of goods","6112","expense_direct_cost","False","Mua hàng hoá"
"chart621","Direct raw material costs","621","expense_direct_cost","False","Chi phí nguyên liệu, vật liệu trực tiếp"
"chart622","Direct labour costs","622","expense_direct_cost","False","Chi phí nhân công trực tiếp"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart6231","Labour costs","6231","expense","False","Chi phí nhân công"
"chart6232","Material costs","6232","expense","False","Chi phí nguyên, vật liệu"
"chart6233","Tools and instruments","6233","expense","False","Chi phí dụng cụ sản xuất"
"chart6234","Equipment depreciation expense","6234","expense","False","Chi phí khấu hao máy thi công"
"chart6237","Outside services","6237","expense","False","Chi phí dịch vụ mua ngoài"
"chart6238","Other expenses","6238","expense","False","Chi phí bằng tiền khác"
"chart6271","Factory staff costs","6271","expense","False","Chi phí nhân viên phân xưởng"
"chart6272","Material costs","6272","expense","False","Chi phí nguyên, vật liệu"
"chart6273","Tools and instruments","6273","expense","False","Chi phí dụng cụ sản xuất"
"chart6274","Fixed asset depreciation","6274","expense_depreciation","False","Chi phí khấu hao TSCĐ"
"chart6277","Outside services","6277","expense","False","Chi phí dịch vụ mua ngoài"
"chart6278","Other expenses","6278","expense","False","Chi phí bằng tiền khác"
"chart631","Production costs","631","expense_direct_cost","False","Giá thành sản xuất"
"chart632","Costs of goods sold","632","expense_direct_cost","False","Giá vốn hàng bán"
"chart635","Financial expenses","635","expense","False","Chi phí tài chính"
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart41112","Preferred shares - payable ","411121","equity","False","Cổ phiếu ưu đãi - Nợ phải trả"
"chart411122","Preferred shares - owner's equity ","411122","equity","False","Cổ phiếu ưu đãi - Vốn chủ sở hữu"
"chart4112","Capital surplus","4112","equity","False","Thặng dư vốn"
"chart4113","Conversion options on convertible bonds","4113","equity","False","Quyền chọn chuyển đổi trái phiếu"
"chart4118","Other capital","4118","equity","False","Vốn khác"
"chart412","Revaluation differences on asset","412","equity","False","Chênh lệch đánh giá lại tài sản"
"chart4131","Exchange rate differences ","413","equity","False","Chênh lệch tỷ giá hối đoái"
"chart414","Investment & development fund","414","equity","False","Quỹ đầu tư phát triển"
"chart418","Other equity funds","418","equity","False","Các quỹ khác thuộc vốn chủ sở hữu"
"chart419","Stocks bought from oneself","419","equity","False","Cổ phiếu mua lại của chính mình"
"chart4211","Undistributed profit after tax of previous year","4211","equity","False","Lợi nhuận sau thuế chưa phân phối năm trước"
"chart4212","Undistributed profit after tax of current year","4212","equity","False","Lợi nhuận sau thuế chưa phân phối năm nay"
"chart5111","Revenue from sales and services","511","income","False","Doanh thu bán hàng và cung cấp dịch vụ"
"chart515","Financial income","515","income","False","Doanh thu hoạt động tài chính"
"chart5211","Sales discounts","521","income","False","Các khoản giảm trừ doanh thu"
"chart621","Direct raw material costs","621","expense_direct_cost","False","Chi phí nguyên liệu, vật liệu trực tiếp"
"chart622","Direct labour costs","622","expense_direct_cost","False","Chi phí nhân công trực tiếp"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart6231","Labour costs","6231","expense_direct_cost","False","Chi phí nhân công"
"chart6232","Material costs","6232","expense_direct_cost","False","Chi phí nguyên, vật liệu"
"chart6233","Tools and instruments","6233","expense_direct_cost","False","Chi phí dụng cụ sản xuất"
"chart6234","Equipment depreciation expense","6234","expense_direct_cost","False","Chi phí khấu hao máy thi công"
"chart6237","Outside services","6237","expense_direct_cost","False","Chi phí dịch vụ mua ngoài"
"chart6238","Other expenses","6238","expense_direct_cost","False","Chi phí bằng tiền khác"
"chart6271","Factory staff costs","6271","expense_direct_cost","False","Chi phí nhân viên phân xưởng"
"chart6272","Material costs","6272","expense_direct_cost","False","Chi phí nguyên, vật liệu"
"chart6273","Tools and instruments","6273","expense_direct_cost","False","Chi phí dụng cụ sản xuất"
"chart6274","Fixed asset depreciation","6274","expense_depreciation","False","Chi phí khấu hao TSCĐ"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart6277","Outside services","6277","expense_direct_cost","False","Chi phí dịch vụ mua ngoài"
"chart6278","Other expenses","6278","expense_direct_cost","False","Chi phí bằng tiền khác"
"chart631","Production costs","631","expense_direct_cost","False","Giá thành sản xuất"
"chart632","Costs of goods sold","632","expense_direct_cost","False","Giá vốn hàng bán"
"chart635","Financial expenses","635","expense","False","Chi phí tài chính"
"chart6351","Financial expenses - interest expense","6351","expense","False","Chi phí tài chính"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
